<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/ja_JP.UTF-8/man1/java.1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/man1/java.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="IB Gateway 10.19.desktop" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/ja_JP.UTF-8/man1/javaws.1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/images/cursors/motif_LinkNoDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fontconfig.RedHat.5.bfc" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/security/policy/unlimited/local_policy.jar" shared="false" uninstallMode="1"/>
<entry name="jre/lib/sparc/server/classes.jsa" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/48x48/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/images/cursors/cursors.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fonts/LucidaTypewriterRegular.ttf" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4jempty.ttf" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_9_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_42_w8hjbe_18gg8kx_dark.png" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjaas_unix.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/s_clyey9.png" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/messages_it.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libavplugin-ffmpeg-57.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/security/java.security" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/bin/unpack200" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/ja_JP.UTF-8/man1/rmid.1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/bin/ControlPanel" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libfxplugins.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/._ja" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/ko/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/management/management.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/zh_HK.BIG5HK/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/ja_JP.UTF-8/man1/orbd.1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/messages_sv.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libsunec.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/net.properties" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_40_w8hjbe_czgnkz.ico" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/LICENSE" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/oblique-fonts/LucidaSansDemiOblique.ttf" shared="false" uninstallMode="1"/>
<entry name=".install4j/libi4jinst.dylib" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/oblique-fonts/LucidaTypewriterOblique.ttf" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libprism_es2.so" shared="false" uninstallMode="1"/>
<entry name="jars/jxbrowser-7.26.jar" shared="false" uninstallMode="0"/>
<entry name="jars/jxbrowser-swing-7.26.jar" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/16x16/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libmanagement.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjsig.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/splash_11-lic.gif" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_8_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/mixcode_s.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/bin/orbd" shared="false" uninstallMode="1"/>
<entry name=".install4j/launcherd958696.jar" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fontconfig.RedHat.6.bfc" shared="false" uninstallMode="1"/>
<entry name=".install4j/launcher3257f6f9.jar" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/16x16/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_1_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/applications/sun-java.desktop" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/ext/zipfs.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/ext/nashorn.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/ja_JP.UTF-8/man1/policytool.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4jparams.conf" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/security/blacklisted.certs" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/messages_fr.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/ext/sunjce_provider.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/messages_zh_CN.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_4_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_0_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjsoundalsa.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/server/Xusage.txt" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/ja_JP.UTF-8/man1/servertool.1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/plugin/desktop/sun_java.desktop" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_2_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/bin/keytool" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/ext/sunpkcs11.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/jfr.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_15_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/zh_TW/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/liblcms.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libj2pkcs11.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libavplugin-55.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libhprof.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/messages_ko.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/charsets.jar" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_19_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_17_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/plugin/desktop/sun_java.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libresource.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fontconfig.SuSE.10.properties.src" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libglassgtk2.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/server/._libjsig.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libnio.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjavafx_font_pango.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/cmm/LINEAR_RGB.pf" shared="false" uninstallMode="1"/>
<entry name="jars/total-2020.jar" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/16x16/apps/sun-javaws.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/resources.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/applications/sun-javaws.desktop" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_6_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/oblique-fonts/LucidaSansOblique.ttf" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/security/javaws.policy" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/bin/jjs" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libj2pcsc.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/jexec" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/messages_ja.properties" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/man1/rmiregistry.1" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/hicolor/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libavplugin-ffmpeg-56.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/messages_pt_BR.properties" shared="false" uninstallMode="1"/>
<entry name=".install4j/installation.log" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libavplugin-54.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/bin/java" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_21_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/images/cursors/motif_MoveNoDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name=".install4j/stats.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_20_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/plugin.jar" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libjawt.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_34_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_23_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/java-icon.ico" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libawt.so" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_36_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_25_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_38_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/man1/jjs.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_26_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_29_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fontconfig.Turbo.properties.src" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/bin/jcontrol" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_28_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_39_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/bin/rmiregistry" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/it/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/deploy/MixedCodeMainDialog.ui" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/LowContrast/48x48/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libinstrument.so" shared="false" uninstallMode="1"/>
<entry name="jars/jackson-core-2.12.3.jar" shared="false" uninstallMode="0"/>
<entry name=".install4j/i4j_extf_33_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="/usr/local/bin/ibgateway" shared="false" uninstallMode="0"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/man/man1/servertool.1" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_10_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-text-x-java.png" shared="false" uninstallMode="1"/>
<entry name=".install4j/i4j_extf_11_w8hjbe.properties" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_31_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name=".install4j/i4j_extf_30_w8hjbe.utf8" shared="false" uninstallMode="2"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/fonts/LucidaTypewriterBold.ttf" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/desktop/icons/HighContrast/16x16/apps/sun-java.png" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/images/cursors/motif_CopyDrop32x32.gif" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/locale/de/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libavplugin-53.so" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/jfr/default.jfc" shared="false" uninstallMode="1"/>
<entry name="/usr/local/i4j_jres/Oda-jK0QgTEmVssfllLP/1.8.0_202/lib/amd64/libnet.so" shared="false" uninstallMode="1"/>
